,fecha_creacion,numero_de_usuarios
2654,2022-03-16,58
2655,2022-03-17,58
2656,2022-03-18,54
2657,2022-03-19,23
2658,2022-03-20,28
2659,2022-03-21,56
2660,2022-03-22,72
2661,2022-03-23,68
2662,2022-03-24,57
2663,2022-03-25,42
2664,2022-03-26,20
2665,2022-03-27,16
2666,2022-03-28,59
2667,2022-03-29,58
2668,2022-03-30,69
2669,2022-03-31,38
2670,2022-04-01,45
2671,2022-04-02,19
2672,2022-04-03,22
2673,2022-04-04,52
2674,2022-04-05,70
2810,2022-04-06,72
2811,2022-04-07,71
2812,2022-04-08,67
2813,2022-04-09,25
2814,2022-04-10,22
2815,2022-04-11,49
2816,2022-04-12,55
2817,2022-04-13,46
2818,2022-04-14,33
2819,2022-04-15,18
2820,2022-04-16,12
2821,2022-04-17,14
2822,2022-04-18,47
2823,2022-04-19,52
2824,2022-04-20,69
2825,2022-04-21,55
2826,2022-04-22,49
2827,2022-04-23,26
2828,2022-04-24,13
2829,2022-04-25,40
2830,2022-04-26,60
2831,2022-04-27,60
2832,2022-04-28,51
2833,2022-04-29,52
2834,2022-04-30,31
2835,2022-05-01,16
2836,2022-05-02,17
2837,2022-05-03,64
2838,2022-05-04,74
2839,2022-05-05,72
2840,2022-05-06,50
2841,2022-05-07,30
2842,2022-05-08,17
2843,2022-05-09,59
2844,2022-05-10,67
2845,2022-05-11,79
2846,2022-05-12,54
2847,2022-05-13,77
2848,2022-05-14,28
2849,2022-05-15,15
2850,2022-05-16,60
2851,2022-05-17,80
2852,2022-05-18,47
2853,2022-05-19,52
2854,2022-05-20,39
2855,2022-05-21,39
2856,2022-05-22,16
2857,2022-05-23,52
2858,2022-05-24,66
2859,2022-05-25,60
2860,2022-05-26,67
2861,2022-05-27,143
2862,2022-05-28,47
2863,2022-05-29,22
2864,2022-05-30,85
2865,2022-05-31,68
2866,2022-06-01,109
2867,2022-06-02,79
2868,2022-06-03,73
2869,2022-06-04,29
2870,2022-06-05,17
2871,2022-06-06,70
2872,2022-06-07,79
2873,2022-06-08,97
2874,2022-06-09,74
2875,2022-06-10,61
2876,2022-06-11,21
2877,2022-06-12,23
2878,2022-06-13,42
2879,2022-06-14,86
2880,2022-06-15,63
2881,2022-06-16,25
2882,2022-06-17,40
2883,2022-06-18,25
2884,2022-06-19,13
2885,2022-06-20,46
2886,2022-06-21,60
2887,2022-06-22,65
2888,2022-06-23,63
2889,2022-06-24,68
2890,2022-06-25,23
2891,2022-06-26,16
2892,2022-06-27,57
2893,2022-06-28,64
2894,2022-06-29,60
2895,2022-06-30,67
2896,2022-07-01,41
2897,2022-07-02,36
2898,2022-07-03,13
2899,2022-07-04,52
2900,2022-07-05,60
2901,2022-07-06,72
2902,2022-07-07,64
2903,2022-07-08,49
2904,2022-07-09,24
2905,2022-07-10,26
2906,2022-07-11,49
2907,2022-07-12,61
2908,2022-07-13,68
2909,2022-07-14,72
2910,2022-07-15,53
2911,2022-07-16,28
2912,2022-07-17,16
2913,2022-07-18,48
2914,2022-07-19,52
2915,2022-07-20,46
2916,2022-07-21,53
2917,2022-07-22,57
2918,2022-07-23,22
2919,2022-07-24,11
2920,2022-07-25,28
2921,2022-07-26,55
2922,2022-07-27,54
2923,2022-07-28,42
2924,2022-07-29,49
2925,2022-07-30,37
2926,2022-07-31,15
2927,2022-08-01,44
2928,2022-08-02,79
2929,2022-08-03,74
2930,2022-08-04,63
2931,2022-08-05,50
2932,2022-08-06,23
2933,2022-08-07,15
2934,2022-08-08,60
2935,2022-08-09,74
2936,2022-08-10,56
2937,2022-08-11,78
2938,2022-08-12,44
2939,2022-08-13,38
2940,2022-08-14,27
2941,2022-08-15,34
2942,2022-08-16,19
2943,2022-08-17,64
2944,2022-08-18,51
2945,2022-08-19,54
2946,2022-08-20,37
2947,2022-08-21,12
2948,2022-08-22,48
2949,2022-08-23,64
2950,2022-08-24,66
2951,2022-08-25,56
2952,2022-08-26,52
2953,2022-08-27,23
2954,2022-08-28,11
2955,2022-08-29,49
2956,2022-08-30,50
2957,2022-08-31,60
2958,2022-09-01,57
2959,2022-09-02,55
2960,2022-09-03,22
2961,2022-09-04,18
2962,2022-09-05,44
2963,2022-09-06,76
2964,2022-09-07,56
2965,2022-09-08,55
2966,2022-09-09,62
2967,2022-09-10,24
2968,2022-09-11,17
2969,2022-09-12,73
2970,2022-09-13,39
2971,2022-09-14,44
2972,2022-09-15,52
2973,2022-09-16,31
2974,2022-09-17,18
2975,2022-09-18,11
2976,2022-09-19,15
2977,2022-09-20,35
2978,2022-09-21,36
2979,2022-09-22,51
2980,2022-09-23,47
2981,2022-09-24,18
2982,2022-09-25,8
2983,2022-09-26,45
2984,2022-09-27,57
2985,2022-09-28,35
2986,2022-09-29,53
2987,2022-09-30,29
2988,2022-10-01,23
2989,2022-10-02,17
2990,2022-10-03,37
2991,2022-10-04,73
2992,2022-10-05,58
2993,2022-10-06,57
2994,2022-10-07,49
2995,2022-10-08,29
2996,2022-10-09,21
2997,2022-10-10,60
2998,2022-10-11,44
2999,2022-10-12,61
3000,2022-10-13,63
3001,2022-10-14,48
3002,2022-10-15,17
3003,2022-10-16,18
3004,2022-10-17,42
3005,2022-10-18,56
3006,2022-10-19,48
3007,2022-10-20,58
3008,2022-10-21,57
3009,2022-10-22,22
3010,2022-10-23,13
3011,2022-10-24,40
3012,2022-10-25,47
3013,2022-10-26,53
3014,2022-10-27,58
3015,2022-10-28,57
3016,2022-10-29,28
3017,2022-10-30,14
3018,2022-10-31,57
3019,2022-11-01,78
3020,2022-11-02,68
3021,2022-11-03,54
3022,2022-11-04,50
3023,2022-11-05,25
3024,2022-11-06,20
3025,2022-11-07,59
3026,2022-11-08,70
3027,2022-11-09,67
3028,2022-11-10,65
3029,2022-11-11,71
3030,2022-11-12,22
3031,2022-11-13,12
3032,2022-11-14,71
3033,2022-11-15,62
3034,2022-11-16,63
3035,2022-11-17,62
3036,2022-11-18,59
3037,2022-11-19,26
3038,2022-11-20,18
3039,2022-11-21,44
3040,2022-11-22,43
3041,2022-11-23,60
3042,2022-11-24,53
3043,2022-11-25,47
3044,2022-11-26,27
3045,2022-11-27,9
3046,2022-11-28,46
3047,2022-11-29,55
3048,2022-11-30,59
3049,2022-12-01,61
3050,2022-12-02,44
3051,2022-12-03,21
3052,2022-12-04,16
3053,2022-12-05,34
3054,2022-12-06,60
3055,2022-12-07,47
3056,2022-12-08,54
3057,2022-12-09,46
3058,2022-12-10,21
3059,2022-12-11,12
3060,2022-12-12,35
3061,2022-12-13,43
3062,2022-12-14,62
3063,2022-12-15,37
3064,2022-12-16,49
3065,2022-12-17,12
3066,2022-12-18,14
3067,2022-12-19,45
3068,2022-12-20,51
3069,2022-12-21,37
3070,2022-12-22,33
3071,2022-12-23,21
3072,2022-12-24,11
3073,2022-12-25,11
3074,2022-12-26,36
3075,2022-12-27,47
3076,2022-12-28,38
3077,2022-12-29,43
3078,2022-12-30,26
3079,2022-12-31,1
